track1_uri,track1_artist,track1_count,track2_uri,track2_artist,track2_count,cooccurrence_count,jaccard_similarity
spotify:track:0SGkqnVQo9KPytSri1H6cF,Big Sean,174,spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,186,92,0.34328358208955223
spotify:track:5hTpBe8h35rJ67eAWHQsJx,Aminé,184,spotify:track:7yyRTcZmCiyzzJlNzGC9Ol,DRAM,226,70,0.20588235294117646
spotify:track:0v9Wz8o0BT8DU38R4ddjeH,Chance The Rapper,196,spotify:track:7yyRTcZmCiyzzJlNzGC9Ol,DRAM,226,67,0.18873239436619718
spotify:track:1yEwEiTpsaPhQi9lb5EVV4,Zac Brown Band,100,spotify:track:4dGJf1SER1T6ooX46vwzRB,Zac Brown Band,126,61,0.3696969696969697
spotify:track:3a1lNhkSLSkpJE4MSHpDu9,Post Malone,180,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,Kendrick Lamar,202,61,0.19003115264797507
spotify:track:6fujklziTHa8uoM5OQSfIo,Rae Sremmurd,146,spotify:track:7yyRTcZmCiyzzJlNzGC9Ol,DRAM,226,60,0.19230769230769232
spotify:track:4dGJf1SER1T6ooX46vwzRB,Zac Brown Band,126,spotify:track:5kjyiH6but1t2UDXq15aeS,Zac Brown Band,95,60,0.37267080745341613
spotify:track:0v9Wz8o0BT8DU38R4ddjeH,Chance The Rapper,196,spotify:track:5hTpBe8h35rJ67eAWHQsJx,Aminé,184,59,0.1838006230529595
spotify:track:6HZILIRieu8S0iqY8kIKhj,Kendrick Lamar,110,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,Kendrick Lamar,202,59,0.233201581027668
spotify:track:03fT3OHB9KyMtGMt2zwqCT,Luke Bryan,114,spotify:track:5HGibWoxnkYSkl6mHmAlOE,Luke Bryan,107,58,0.3558282208588957
spotify:track:1yEwEiTpsaPhQi9lb5EVV4,Zac Brown Band,100,spotify:track:5kjyiH6but1t2UDXq15aeS,Zac Brown Band,95,57,0.41304347826086957
spotify:track:343YBumqHu19cGoGARUTsd,Drake,160,spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,186,57,0.1972318339100346
spotify:track:0BCy325UZyR9z0t0uxwn2N,Florida Georgia Line,102,spotify:track:5kNe7PE09d6Kvw5pAsx23n,Thomas Rhett,134,57,0.31843575418994413
spotify:track:5XJJdNPkwmbUwE79gv0NxK,Kanye West,215,spotify:track:5dNfHmqgr128gMY2tc5CeJ,R. Kelly,222,56,0.14698162729658792
spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,186,spotify:track:7yyRTcZmCiyzzJlNzGC9Ol,DRAM,226,56,0.15730337078651685
spotify:track:2Fk0WwAqTBesLtKg97nojy,Thomas Rhett,92,spotify:track:5kNe7PE09d6Kvw5pAsx23n,Thomas Rhett,134,56,0.32941176470588235
spotify:track:0SGkqnVQo9KPytSri1H6cF,Big Sean,174,spotify:track:3a1lNhkSLSkpJE4MSHpDu9,Post Malone,180,55,0.18394648829431437
spotify:track:5uDASfU19gDxSjW8cnCaBp,Rob $tone,139,spotify:track:7yyRTcZmCiyzzJlNzGC9Ol,DRAM,226,55,0.1774193548387097
spotify:track:0VgkVdmE4gld66l8iyGjgx,Future,133,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,Kendrick Lamar,202,54,0.19217081850533807
spotify:track:2FviG1Ma0M0BSZbqaDvw0x,Sam Hunt,115,spotify:track:6eYYm2xwrvdav2yakF3cqg,Sam Hunt,101,53,0.32515337423312884
spotify:track:0B8QzDH7YWih85V5SEMnyJ,Lil Uzi Vert,107,spotify:track:2ANLarE8yHVsLWW21nj79M,Lil Uzi Vert,111,53,0.3212121212121212
spotify:track:62vpWI1CHwFy7tMIcSStl8,J. Cole,211,spotify:track:6Ius4TC0L3cN74HT7ENE6e,J. Cole,109,53,0.19850187265917604
spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,186,spotify:track:7KOlJ92bu51cltsD9KU5I7,Migos,108,52,0.21487603305785125
spotify:track:7GX5flRQZVHRAGd6B4TmDO,Lil Uzi Vert,137,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,Kendrick Lamar,202,52,0.18118466898954705
spotify:track:2FviG1Ma0M0BSZbqaDvw0x,Sam Hunt,115,spotify:track:5kNe7PE09d6Kvw5pAsx23n,Thomas Rhett,134,52,0.2639593908629442
spotify:track:0SGkqnVQo9KPytSri1H6cF,Big Sean,174,spotify:track:7yyRTcZmCiyzzJlNzGC9Ol,DRAM,226,52,0.14942528735632185
spotify:track:3a1lNhkSLSkpJE4MSHpDu9,Post Malone,180,spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,186,52,0.16560509554140126
spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,186,spotify:track:5hTpBe8h35rJ67eAWHQsJx,Aminé,184,51,0.15987460815047022
spotify:track:0SGkqnVQo9KPytSri1H6cF,Big Sean,174,spotify:track:343YBumqHu19cGoGARUTsd,Drake,160,51,0.18021201413427562
spotify:track:2FviG1Ma0M0BSZbqaDvw0x,Sam Hunt,115,spotify:track:7vWGeYZJUzBXKGPro05UXS,Sam Hunt,98,51,0.3148148148148148
spotify:track:5ZManJDV3CexO66nRCkdiV,Old Dominion,83,spotify:track:5kNe7PE09d6Kvw5pAsx23n,Thomas Rhett,134,50,0.2994011976047904
spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,186,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,Kendrick Lamar,202,50,0.14792899408284024
spotify:track:0SGkqnVQo9KPytSri1H6cF,Big Sean,174,spotify:track:5hTpBe8h35rJ67eAWHQsJx,Aminé,184,49,0.15857605177993528
spotify:track:5hTpBe8h35rJ67eAWHQsJx,Aminé,184,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,Kendrick Lamar,202,49,0.14540059347181009
spotify:track:4gmmRb6bZJffOOiww1JGTO,21 Savage,73,spotify:track:6fwdbPMwP1zVStm8FybmkO,21 Savage,127,49,0.32450331125827814
spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,186,spotify:track:6fujklziTHa8uoM5OQSfIo,Rae Sremmurd,146,49,0.17314487632508835
spotify:track:1CI6YgwwNq3VfhgxPuEpE6,SoMo,50,spotify:track:1DKB0hCHUcgYIIgcU4B4mN,Boyce Avenue,7,49,6.125
spotify:track:343YBumqHu19cGoGARUTsd,Drake,160,spotify:track:5hTpBe8h35rJ67eAWHQsJx,Aminé,184,49,0.16610169491525423
spotify:track:0SGkqnVQo9KPytSri1H6cF,Big Sean,174,spotify:track:2EEeOnHehOozLq4aS0n6SL,KYLE,148,49,0.1794871794871795
spotify:track:1wHZx0LgzFHyeIZkUydNXq,Travis Scott,142,spotify:track:27GmP9AWRs744SzKcpJsTZ,Drake,198,48,0.1643835616438356
spotify:track:2EEeOnHehOozLq4aS0n6SL,KYLE,148,spotify:track:7yyRTcZmCiyzzJlNzGC9Ol,DRAM,226,48,0.147239263803681
spotify:track:0VgkVdmE4gld66l8iyGjgx,Future,133,spotify:track:4Q3N4Ct4zCuIHuZ65E3BD4,Kodak Black,107,48,0.25
spotify:track:6p8NuHm8uCGnn2Dtbtf7zE,Migos,110,spotify:track:7KOlJ92bu51cltsD9KU5I7,Migos,108,48,0.2823529411764706
spotify:track:2EEeOnHehOozLq4aS0n6SL,KYLE,148,spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,186,48,0.16783216783216784
spotify:track:0VgkVdmE4gld66l8iyGjgx,Future,133,spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,186,48,0.17712177121771217
spotify:track:27GmP9AWRs744SzKcpJsTZ,Drake,198,spotify:track:5OOkp4U9P9oL23maHFHL1h,Desiigner,159,48,0.1553398058252427
spotify:track:1WoOzgvz6CgH4pX6a1RKGp,Fetty Wap,92,spotify:track:5NQbUaeTEOGdD6hHcre0dZ,Fetty Wap,160,47,0.22926829268292684
spotify:track:6eYYm2xwrvdav2yakF3cqg,Sam Hunt,101,spotify:track:7vWGeYZJUzBXKGPro05UXS,Sam Hunt,98,47,0.3092105263157895
spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,186,spotify:track:6fwdbPMwP1zVStm8FybmkO,21 Savage,127,47,0.17669172932330826
spotify:track:1AhDOtG9vPSOmsWgNW0BEY,Queen,167,spotify:track:5T8EDUDqKcs6OSOwEsfqG7,Queen,80,47,0.235
spotify:track:27GmP9AWRs744SzKcpJsTZ,Drake,198,spotify:track:5NQbUaeTEOGdD6hHcre0dZ,Fetty Wap,160,47,0.15112540192926044
spotify:track:03fT3OHB9KyMtGMt2zwqCT,Luke Bryan,114,spotify:track:6eYYm2xwrvdav2yakF3cqg,Sam Hunt,101,47,0.27976190476190477
