antecedent_uri,antecedent_artist,consequent_uri,consequent_artist,support,confidence,lift
spotify:track:7yMnml7zdYl5LlDFZPm5Hd,Jonas Brothers,spotify:track:1TfAhjzRBWzYZ8IdUV3igl,Jonas Brothers,0.00501105379513633,0.5483870967741935,60.01300728407908
spotify:track:1TfAhjzRBWzYZ8IdUV3igl,Jonas Brothers,spotify:track:7yMnml7zdYl5LlDFZPm5Hd,Jonas Brothers,0.00501105379513633,0.5483870967741935,60.01300728407908
spotify:track:6IFPfV8PNSYOmufzQ95hmm,Florida Georgia Line,spotify:track:46ZfPS5VpSQVU5gb82hg3K,Florida Georgia Line,0.00501105379513633,0.5396825396825397,48.18086883876357
spotify:track:46ZfPS5VpSQVU5gb82hg3K,Florida Georgia Line,spotify:track:6IFPfV8PNSYOmufzQ95hmm,Florida Georgia Line,0.00501105379513633,0.4473684210526315,48.180868838763566
spotify:track:24NwBd5vZ2CK8VOQVnqdxr,Aerosmith,spotify:track:5MxNLUsfh7uzROypsoO5qe,Aerosmith,0.005158437730287398,0.5833333333333333,45.49329501915709
spotify:track:5MxNLUsfh7uzROypsoO5qe,Aerosmith,spotify:track:24NwBd5vZ2CK8VOQVnqdxr,Aerosmith,0.005158437730287398,0.40229885057471265,45.49329501915709
spotify:track:5MxNLUsfh7uzROypsoO5qe,Aerosmith,spotify:track:5SZ6zX4rOrEQferfFC2MfP,Aerosmith,0.005305821665438467,0.41379310344827586,45.28364849833148
spotify:track:5SZ6zX4rOrEQferfFC2MfP,Aerosmith,spotify:track:5MxNLUsfh7uzROypsoO5qe,Aerosmith,0.005305821665438467,0.5806451612903225,45.28364849833147
spotify:track:5CG9Ps5ynNjpKJHmwc95pa,Dierks Bentley,spotify:track:1zWZvrk13cL8Sl3VLeG57F,Thomas Rhett,0.005600589535740604,0.5,41.37195121951219
spotify:track:1zWZvrk13cL8Sl3VLeG57F,Thomas Rhett,spotify:track:5CG9Ps5ynNjpKJHmwc95pa,Dierks Bentley,0.005600589535740604,0.46341463414634143,41.37195121951219
spotify:track:1yEwEiTpsaPhQi9lb5EVV4,Zac Brown Band,spotify:track:5kjyiH6but1t2UDXq15aeS,Zac Brown Band,0.008253500368459838,0.5714285714285714,41.246200607902736
spotify:track:5kjyiH6but1t2UDXq15aeS,Zac Brown Band,spotify:track:1yEwEiTpsaPhQi9lb5EVV4,Zac Brown Band,0.008253500368459838,0.5957446808510638,41.246200607902736
spotify:track:7I5fYc4qKJddht8Ozhqqdx,Old Dominion,spotify:track:1zWZvrk13cL8Sl3VLeG57F,Thomas Rhett,0.00501105379513633,0.49275362318840576,40.77235772357723
spotify:track:1zWZvrk13cL8Sl3VLeG57F,Thomas Rhett,spotify:track:7I5fYc4qKJddht8Ozhqqdx,Old Dominion,0.00501105379513633,0.41463414634146334,40.77235772357723
spotify:track:5lDriBxJd22IhOH9zTcFrV,The All-American Rejects,spotify:track:2l57cfmCnOkwNX1tky02n1,The All-American Rejects,0.005453205600589536,0.42045454545454547,40.18005761843791
spotify:track:2l57cfmCnOkwNX1tky02n1,The All-American Rejects,spotify:track:5lDriBxJd22IhOH9zTcFrV,The All-American Rejects,0.005453205600589536,0.5211267605633803,40.1800576184379
spotify:track:4O1CExxinEpKZi3861NlTK,Thomas Rhett,spotify:track:6GsAD8PgHxmEuIPTG8GP3M,Thomas Rhett,0.005453205600589536,0.4457831325301205,39.79787571337984
spotify:track:6GsAD8PgHxmEuIPTG8GP3M,Thomas Rhett,spotify:track:4O1CExxinEpKZi3861NlTK,Thomas Rhett,0.005453205600589536,0.4868421052631579,39.79787571337983
spotify:track:5T6DM9qjjngWnukcw0svkX,Florida Georgia Line,spotify:track:6s9ICeczYOfbHHIaSMq9jd,Florida Georgia Line,0.006337509211495947,0.5180722891566265,39.495735751996754
spotify:track:6s9ICeczYOfbHHIaSMq9jd,Florida Georgia Line,spotify:track:5T6DM9qjjngWnukcw0svkX,Florida Georgia Line,0.006337509211495947,0.4831460674157304,39.495735751996754
spotify:track:5ghIJDpPoe3CfHMGu71E6T,Nirvana,spotify:track:4P5KoWXOxwuobLmHXLMobV,Nirvana,0.00604274134119381,0.40594059405940597,38.793055361874224
spotify:track:4P5KoWXOxwuobLmHXLMobV,Nirvana,spotify:track:5ghIJDpPoe3CfHMGu71E6T,Nirvana,0.00604274134119381,0.5774647887323944,38.79305536187422
spotify:track:3b7CDTKB0SRTmQ6ytYi5vZ,Luke Bryan,spotify:track:6GBUsjHfZuweYf5lQEz6mP,Luke Bryan,0.00501105379513633,0.37362637362637363,36.739926739926744
spotify:track:6GBUsjHfZuweYf5lQEz6mP,Luke Bryan,spotify:track:3b7CDTKB0SRTmQ6ytYi5vZ,Luke Bryan,0.00501105379513633,0.49275362318840576,36.73992673992674
spotify:track:79XrkTOfV1AqySNjVlygpW,Drake,spotify:track:12d5QFwzh60IIHlsSnAvps,Drake,0.00501105379513633,0.38202247191011235,36.50735875929736
spotify:track:12d5QFwzh60IIHlsSnAvps,Drake,spotify:track:79XrkTOfV1AqySNjVlygpW,Drake,0.00501105379513633,0.4788732394366197,36.507358759297354
spotify:track:4gmmRb6bZJffOOiww1JGTO,21 Savage,spotify:track:6fwdbPMwP1zVStm8FybmkO,21 Savage,0.007221812822402358,0.6712328767123288,36.434520547945205
spotify:track:6fwdbPMwP1zVStm8FybmkO,21 Savage,spotify:track:4gmmRb6bZJffOOiww1JGTO,21 Savage,0.007221812822402358,0.39199999999999996,36.434520547945205
spotify:track:2TR7A4ulH9R1PNwMyd8o8U,Florida Georgia Line,spotify:track:7nDoBWDvf02SyD8kEQuuPO,Brantley Gilbert,0.005747973470891673,0.39,35.758783783783784
spotify:track:7nDoBWDvf02SyD8kEQuuPO,Brantley Gilbert,spotify:track:2TR7A4ulH9R1PNwMyd8o8U,Florida Georgia Line,0.005747973470891673,0.5270270270270271,35.758783783783784
spotify:track:4E5P1XyAFtrjpiIxkydly4,Iyaz,spotify:track:67T6l4q3zVjC5nZZPXByU8,Jason Derulo,0.00604274134119381,0.41000000000000003,35.21329113924051
spotify:track:67T6l4q3zVjC5nZZPXByU8,Jason Derulo,spotify:track:4E5P1XyAFtrjpiIxkydly4,Iyaz,0.00604274134119381,0.5189873417721519,35.2132911392405
