unique_artists,artist_diversity,top3_artist_concentration,avg_popularity,popularity_std,high_pop_pct,medium_pop_pct,low_pop_pct,method
48,0.48,0.22,103.77,44.60624507846407,0.51,0.49,0.0,co-occurrence
62,0.62,0.23,68.7,35.32576963068179,0.13,0.82,0.05,co-occurrence
64,0.64,0.13,63.39,27.762887097706535,0.08,0.91,0.01,co-occurrence
57,0.57,0.21,36.57,30.33059676300485,0.05,0.61,0.34,co-occurrence
40,0.4,0.25,70.42,21.03957223899764,0.12,0.88,0.0,co-occurrence
63,0.63,0.22,113.79,44.039594684783374,0.53,0.47,0.0,co-occurrence
53,0.53,0.22,8.3,12.828483932250139,0.0,0.04,0.96,co-occurrence
56,0.56,0.17,55.49,25.838535175199077,0.05,0.95,0.0,co-occurrence
69,0.69,0.12,71.61,39.33647035512973,0.16,0.82,0.02,co-occurrence
65,0.65,0.14,88.84,37.1813716799152,0.35,0.65,0.0,co-occurrence
71,0.71,0.13,89.26,42.77396871930404,0.31,0.69,0.0,co-occurrence
70,0.7,0.15,47.87,36.35922303900346,0.07,0.61,0.32,co-occurrence
68,0.68,0.14,70.53,26.09500143705687,0.1,0.9,0.0,co-occurrence
62,0.62,0.24,117.27,40.40862655423963,0.57,0.43,0.0,co-occurrence
66,0.66,0.11,102.82,45.838931052108975,0.44,0.56,0.0,co-occurrence
66,0.66,0.13,62.22,35.89667951217773,0.13,0.77,0.1,co-occurrence
68,0.68,0.15,56.66,32.91146304860967,0.07,0.85,0.08,co-occurrence
60,0.6,0.17,68.89,39.92715742448991,0.18,0.74,0.08,co-occurrence
42,0.42,0.33,4.58,4.794121400215059,0.0,0.01,0.99,co-occurrence
67,0.67,0.16,81.64,54.210427041298985,0.38,0.54,0.08,co-occurrence
51,0.51,0.27,112.51,43.976924630992556,0.54,0.46,0.0,co-occurrence
65,0.65,0.15,77.44,32.111468356336495,0.14,0.86,0.0,co-occurrence
47,0.47,0.2,98.85,46.201812734999905,0.44,0.56,0.0,co-occurrence
68,0.68,0.13,110.03,43.232037888584436,0.53,0.47,0.0,co-occurrence
68,0.68,0.14,27.61,31.106235709259327,0.04,0.39,0.57,co-occurrence
71,0.71,0.16,90.05,48.64964028643994,0.36,0.63,0.01,co-occurrence
41,0.41,0.26,70.11,22.869584604885155,0.14,0.86,0.0,co-occurrence
72,0.72,0.12,84.18,46.93663388015804,0.3,0.69,0.01,co-occurrence
77,0.77,0.11,117.53,43.52297209520508,0.58,0.42,0.0,co-occurrence
61,0.61,0.18,59.39,35.273189535396426,0.12,0.77,0.11,co-occurrence
80,0.8,0.12,18.69,31.448591383399037,0.03,0.22,0.75,co-occurrence
62,0.62,0.13,89.03,47.403260436387704,0.35,0.63,0.02,co-occurrence
72,0.72,0.13,97.84,50.866830056530944,0.46,0.53,0.01,co-occurrence
71,0.71,0.15,106.95,46.36644799852583,0.47,0.53,0.0,co-occurrence
63,0.63,0.14,84.2,41.00512163132796,0.27,0.73,0.0,co-occurrence
69,0.69,0.14,12.95,20.184833415215493,0.01,0.16,0.83,co-occurrence
48,0.48,0.22,33.68,42.90078787155312,0.06,0.38,0.56,co-occurrence
73,0.73,0.14,90.98,52.67750563570755,0.44,0.53,0.03,co-occurrence
36,0.36,0.4,111.95,40.84198207726946,0.49,0.51,0.0,co-occurrence
64,0.64,0.15,77.24,36.84647065866689,0.2,0.8,0.0,co-occurrence
63,0.63,0.13,73.42,34.00858127002654,0.14,0.86,0.0,co-occurrence
66,0.66,0.15,74.27,33.40295046848407,0.16,0.84,0.0,co-occurrence
39,0.39,0.21,68.65,23.648837180715674,0.13,0.87,0.0,co-occurrence
74,0.74,0.15,62.63,36.450145404373906,0.14,0.8,0.06,co-occurrence
50,0.5,0.24,52.18,27.362521813604825,0.05,0.86,0.09,co-occurrence
76,0.76,0.11,88.47,38.94931449974441,0.29,0.71,0.0,co-occurrence
35,0.35,0.24,69.16,23.890466717919097,0.14,0.86,0.0,co-occurrence
52,0.52,0.24,50.5,35.39590371780328,0.09,0.68,0.23,co-occurrence
49,0.49,0.18,104.69,45.25763913418374,0.52,0.48,0.0,co-occurrence
74,0.74,0.14,55.19,26.713927079334482,0.05,0.89,0.06,co-occurrence
69,0.69,0.16,76.54,32.216896188180506,0.14,0.86,0.0,co-occurrence
42,0.42,0.25,104.62,44.52477512576566,0.46,0.54,0.0,co-occurrence
45,0.45,0.21,108.51,42.9945333734418,0.54,0.46,0.0,co-occurrence
62,0.62,0.2,5.03,4.278913413473098,0.0,0.02,0.98,co-occurrence
45,0.45,0.28,103.38,46.69256471859305,0.5,0.5,0.0,co-occurrence
71,0.71,0.13,53.57,35.714214257071376,0.09,0.81,0.1,co-occurrence
62,0.62,0.17,60.42,32.37566369976066,0.11,0.83,0.06,co-occurrence
77,0.77,0.14,68.74,38.45090896194783,0.19,0.79,0.02,co-occurrence
65,0.65,0.18,115.74,40.31119447498424,0.55,0.45,0.0,co-occurrence
